Enter AWS profile [default]: [2024-10-28 19:02:30] 📋 SageMaker Instance Configuration
[2024-10-28 19:02:40] Using AWS profile: default
Enter AWS region [eu-west-1]: [2024-10-28 19:02:45] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:02:50] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:02:53] Using AWS region: eu-west-1
./setup_sagemaker.sh: line 28: $3: unbound variable
[2024-10-28 19:03:41] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:03:44] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:03:47] Using AWS region: eu-west-1
./setup_sagemaker.sh: line 28: $3: unbound variable
[2024-10-28 19:03:59] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:04:03] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:04:06] Using AWS region: eu-west-1
Enter Timezone [UTC]: [2024-10-28 19:04:35] Using timezone: UTC+1
Enter start hour (24h format) [8]: Enter start minute [0]: [2024-10-28 19:04:39] Start time set to: 8:0
Enter end hour (24h format) [19]: Enter end minute [30]: [2024-10-28 19:04:40] End time set to: 19:30
Enter idle time in seconds [5400]: [2024-10-28 19:04:44] Idle time set to: 5400 seconds
Enter SageMaker instance type [ml.t3.large]: 
usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument operation: Invalid choice, valid choices are:

add-association                          | add-tags                                
delete-pipeline                          | delete-project                          
delete-space                             | delete-studio-lifecycle-config          
delete-tags                              | delete-trial                            
delete-trial-component                   | delete-user-profile                     
delete-workforce                         | delete-workteam                         
deregister-devices                       | describe-action                         
describe-algorithm                       | describe-app                            
describe-app-image-config                | describe-artifact                       
describe-auto-ml-job                     | describe-auto-ml-job-v2                 
describe-cluster                         | describe-cluster-node                   
describe-code-repository                 | describe-compilation-job                
describe-context                         | describe-data-quality-job-definition    
describe-device                          | describe-device-fleet                   
describe-domain                          | describe-edge-deployment-plan           
describe-edge-packaging-job              | describe-endpoint                       
describe-endpoint-config                 | describe-experiment                     
describe-feature-group                   | describe-feature-metadata               
describe-flow-definition                 | describe-hub                            
describe-hub-content                     | describe-human-task-ui                  
describe-hyper-parameter-tuning-job      | describe-image                          
describe-image-version                   | describe-inference-component            
describe-inference-experiment            | describe-inference-recommendations-job  
describe-labeling-job                    | describe-lineage-group                  
describe-mlflow-tracking-server          | describe-model                          
describe-model-bias-job-definition       | describe-model-card                     
describe-model-card-export-job           | describe-model-explainability-job-definition
describe-model-package                   | describe-model-package-group            
describe-model-quality-job-definition    | describe-monitoring-schedule            
describe-notebook-instance               | describe-notebook-instance-lifecycle-config
describe-optimization-job                | describe-pipeline                       
describe-pipeline-definition-for-execution | describe-pipeline-execution             
describe-processing-job                  | describe-project                        
describe-space                           | describe-studio-lifecycle-config        
describe-subscribed-workteam             | describe-training-job                   
describe-transform-job                   | describe-trial                          
describe-trial-component                 | describe-user-profile                   
describe-workforce                       | describe-workteam                       
disable-sagemaker-servicecatalog-portfolio | disassociate-trial-component            
enable-sagemaker-servicecatalog-portfolio | get-device-fleet-report                 
get-lineage-group-policy                 | get-model-package-group-policy          
get-sagemaker-servicecatalog-portfolio-status | get-scaling-configuration-recommendation
get-search-suggestions                   | import-hub-content                      
list-actions                             | list-algorithms                         
list-aliases                             | list-app-image-configs                  
list-apps                                | list-artifacts                          
list-associations                        | list-auto-ml-jobs                       
list-candidates-for-auto-ml-job          | list-cluster-nodes                      
list-clusters                            | list-code-repositories                  
list-compilation-jobs                    | list-contexts                           
list-data-quality-job-definitions        | list-device-fleets                      
list-devices                             | list-domains                            
list-edge-deployment-plans               | list-edge-packaging-jobs                
list-endpoint-configs                    | list-endpoints                          
list-experiments                         | list-feature-groups                     
list-flow-definitions                    | list-hub-content-versions               
list-hub-contents                        | list-hubs                               
list-human-task-uis                      | list-hyper-parameter-tuning-jobs        
list-image-versions                      | list-images                             
list-inference-components                | list-inference-experiments              
list-inference-recommendations-job-steps | list-inference-recommendations-jobs     
list-labeling-jobs                       | list-labeling-jobs-for-workteam         
list-lineage-groups                      | list-mlflow-tracking-servers            
list-model-bias-job-definitions          | list-model-card-export-jobs             
list-model-card-versions                 | list-model-cards                        
list-model-explainability-job-definitions | list-model-metadata                     
list-model-package-groups                | list-model-packages                     
list-model-quality-job-definitions       | list-models                             
list-monitoring-alert-history            | list-monitoring-alerts                  
list-monitoring-executions               | list-monitoring-schedules               
list-notebook-instance-lifecycle-configs | list-notebook-instances                 
list-optimization-jobs                   | list-pipeline-execution-steps           
list-pipeline-executions                 | list-pipeline-parameters-for-execution  
list-pipelines                           | list-processing-jobs                    
list-projects                            | list-resource-catalogs                  
list-spaces                              | list-stage-devices                      
list-studio-lifecycle-configs            | list-subscribed-workteams               
list-tags                                | list-training-jobs                      
list-training-jobs-for-hyper-parameter-tuning-job | list-transform-jobs                     
list-trial-components                    | list-trials                             
list-user-profiles                       | list-workforces                         
list-workteams                           | put-model-package-group-policy          
query-lineage                            | register-devices                        
render-ui-template                       | retry-pipeline-execution                
search                                   | send-pipeline-execution-step-failure    
send-pipeline-execution-step-success     | start-edge-deployment-stage             
start-inference-experiment               | start-mlflow-tracking-server            
start-monitoring-schedule                | start-notebook-instance                 
start-pipeline-execution                 | stop-auto-ml-job                        
stop-compilation-job                     | stop-edge-deployment-stage              
stop-edge-packaging-job                  | stop-hyper-parameter-tuning-job         
stop-inference-experiment                | stop-inference-recommendations-job      
stop-labeling-job                        | stop-mlflow-tracking-server             
stop-monitoring-schedule                 | stop-notebook-instance                  
stop-optimization-job                    | stop-pipeline-execution                 
stop-processing-job                      | stop-training-job                       
stop-transform-job                       | update-action                           
update-app-image-config                  | update-artifact                         
update-cluster                           | update-cluster-software                 
update-code-repository                   | update-context                          
update-device-fleet                      | update-devices                          
update-domain                            | update-endpoint                         
update-endpoint-weights-and-capacities   | update-experiment                       
update-feature-group                     | update-feature-metadata                 
update-hub                               | update-image                            
update-image-version                     | update-inference-component              
update-inference-component-runtime-config | update-inference-experiment             
update-mlflow-tracking-server            | update-model-card                       
update-model-package                     | update-monitoring-alert                 
update-monitoring-schedule               | update-notebook-instance                
update-notebook-instance-lifecycle-config | update-pipeline                         
update-pipeline-execution                | update-project                          
update-space                             | update-training-job                     
update-trial                             | update-trial-component                  
update-user-profile                      | update-workforce                        
update-workteam                          | wait                                    
help                                    

Enter SageMaker instance type [ml.t3.large]: [2024-10-28 19:05:14] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:05:18] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:05:21] Using AWS region: eu-west-1
Enter Timezone [UTC]: [2024-10-28 19:05:26] Using timezone: UTC+1
Enter start hour (24h format) [8]: Enter start minute [0]: [2024-10-28 19:05:28] Start time set to: 8:0
Enter end hour (24h format) [19]: Enter end minute [30]: [2024-10-28 19:05:30] End time set to: 19:30
Enter idle time in seconds [5400]: [2024-10-28 19:05:31] Idle time set to: 5400 seconds
Enter SageMaker instance type [ml.t3.large]: 
usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument operation: Invalid choice, valid choices are:

add-association                          | add-tags                                
associate-trial-component                | batch-describe-model-package            
create-action                            | create-algorithm                        
create-app                               | create-app-image-config                 
create-artifact                          | create-auto-ml-job                      
create-auto-ml-job-v2                    | create-cluster                          
create-code-repository                   | create-compilation-job                  
create-context                           | create-data-quality-job-definition      
create-device-fleet                      | create-domain                           
create-edge-deployment-plan              | create-edge-deployment-stage            
create-edge-packaging-job                | create-endpoint                         
create-endpoint-config                   | create-experiment                       
create-feature-group                     | create-flow-definition                  
create-hub                               | create-hub-content-reference            
create-human-task-ui                     | create-hyper-parameter-tuning-job       
create-image                             | create-image-version                    
create-inference-component               | create-inference-experiment             
create-inference-recommendations-job     | create-labeling-job                     
create-mlflow-tracking-server            | create-model                            
create-model-bias-job-definition         | create-model-card                       
create-model-card-export-job             | create-model-explainability-job-definition
create-model-package                     | create-model-package-group              
create-model-quality-job-definition      | create-monitoring-schedule              
create-notebook-instance                 | create-notebook-instance-lifecycle-config
create-optimization-job                  | create-pipeline                         
create-presigned-domain-url              | create-presigned-mlflow-tracking-server-url
create-presigned-notebook-instance-url   | create-processing-job                   
create-project                           | create-space                            
create-studio-lifecycle-config           | create-training-job                     
create-transform-job                     | create-trial                            
create-trial-component                   | create-user-profile                     
create-workforce                         | create-workteam                         
delete-action                            | delete-algorithm                        
delete-app                               | delete-app-image-config                 
delete-artifact                          | delete-association                      
delete-cluster                           | delete-code-repository                  
delete-compilation-job                   | delete-context                          
delete-data-quality-job-definition       | delete-device-fleet                     
delete-domain                            | delete-edge-deployment-plan             
delete-edge-deployment-stage             | delete-endpoint                         
delete-endpoint-config                   | delete-experiment                       
delete-feature-group                     | delete-flow-definition                  
delete-hub                               | delete-hub-content                      
delete-hub-content-reference             | delete-human-task-ui                    
delete-hyper-parameter-tuning-job        | delete-image                            
delete-image-version                     | delete-inference-component              
delete-inference-experiment              | delete-mlflow-tracking-server           
delete-model                             | delete-model-bias-job-definition        
delete-model-card                        | delete-model-explainability-job-definition
delete-model-package                     | delete-model-package-group              
delete-model-package-group-policy        | delete-model-quality-job-definition     
delete-monitoring-schedule               | delete-notebook-instance                
delete-notebook-instance-lifecycle-config | delete-optimization-job                 
delete-pipeline                          | delete-project                          
delete-space                             | delete-studio-lifecycle-config          
delete-tags                              | delete-trial                            
delete-trial-component                   | delete-user-profile                     
delete-workforce                         | delete-workteam                         
deregister-devices                       | describe-action                         
describe-algorithm                       | describe-app                            
describe-app-image-config                | describe-artifact                       
describe-auto-ml-job                     | describe-auto-ml-job-v2                 
describe-cluster                         | describe-cluster-node                   
describe-code-repository                 | describe-compilation-job                
describe-context                         | describe-data-quality-job-definition    
describe-device                          | describe-device-fleet                   
describe-domain                          | describe-edge-deployment-plan           
describe-edge-packaging-job              | describe-endpoint                       
describe-endpoint-config                 | describe-experiment                     
describe-feature-group                   | describe-feature-metadata               
describe-flow-definition                 | describe-hub                            
describe-hub-content                     | describe-human-task-ui                  
describe-hyper-parameter-tuning-job      | describe-image                          
describe-image-version                   | describe-inference-component            
describe-inference-experiment            | describe-inference-recommendations-job  
describe-labeling-job                    | describe-lineage-group                  
describe-mlflow-tracking-server          | describe-model                          
describe-model-bias-job-definition       | describe-model-card                     
describe-model-card-export-job           | describe-model-explainability-job-definition
describe-model-package                   | describe-model-package-group            
describe-model-quality-job-definition    | describe-monitoring-schedule            
describe-notebook-instance               | describe-notebook-instance-lifecycle-config
describe-optimization-job                | describe-pipeline                       
describe-pipeline-definition-for-execution | describe-pipeline-execution             
describe-processing-job                  | describe-project                        
describe-space                           | describe-studio-lifecycle-config        
describe-subscribed-workteam             | describe-training-job                   
describe-transform-job                   | describe-trial                          
describe-trial-component                 | describe-user-profile                   
describe-workforce                       | describe-workteam                       
disable-sagemaker-servicecatalog-portfolio | disassociate-trial-component            
enable-sagemaker-servicecatalog-portfolio | get-device-fleet-report                 
get-lineage-group-policy                 | get-model-package-group-policy          
get-sagemaker-servicecatalog-portfolio-status | get-scaling-configuration-recommendation
get-search-suggestions                   | import-hub-content                      
list-actions                             | list-algorithms                         
list-aliases                             | list-app-image-configs                  
list-apps                                | list-artifacts                          
list-associations                        | list-auto-ml-jobs                       
list-candidates-for-auto-ml-job          | list-cluster-nodes                      
list-clusters                            | list-code-repositories                  
list-compilation-jobs                    | list-contexts                           
list-data-quality-job-definitions        | list-device-fleets                      
list-devices                             | list-domains                            
list-edge-deployment-plans               | list-edge-packaging-jobs                
list-endpoint-configs                    | list-endpoints                          
list-experiments                         | list-feature-groups                     
list-flow-definitions                    | list-hub-content-versions               
list-hub-contents                        | list-hubs                               
list-human-task-uis                      | list-hyper-parameter-tuning-jobs        
list-image-versions                      | list-images                             
list-inference-components                | list-inference-experiments              
list-inference-recommendations-job-steps | list-inference-recommendations-jobs     
list-labeling-jobs                       | list-labeling-jobs-for-workteam         
list-lineage-groups                      | list-mlflow-tracking-servers            
list-model-bias-job-definitions          | list-model-card-export-jobs             
list-model-card-versions                 | list-model-cards                        
list-model-explainability-job-definitions | list-model-metadata                     
list-model-package-groups                | list-model-packages                     
list-model-quality-job-definitions       | list-models                             
list-monitoring-alert-history            | list-monitoring-alerts                  
list-monitoring-executions               | list-monitoring-schedules               
list-notebook-instance-lifecycle-configs | list-notebook-instances                 
list-optimization-jobs                   | list-pipeline-execution-steps           
list-pipeline-executions                 | list-pipeline-parameters-for-execution  
list-pipelines                           | list-processing-jobs                    
list-projects                            | list-resource-catalogs                  
list-spaces                              | list-stage-devices                      
list-studio-lifecycle-configs            | list-subscribed-workteams               
list-tags                                | list-training-jobs                      
list-training-jobs-for-hyper-parameter-tuning-job | list-transform-jobs                     
list-trial-components                    | list-trials                             
list-user-profiles                       | list-workforces                         
list-workteams                           | put-model-package-group-policy          
query-lineage                            | register-devices                        
render-ui-template                       | retry-pipeline-execution                
search                                   | send-pipeline-execution-step-failure    
send-pipeline-execution-step-success     | start-edge-deployment-stage             
start-inference-experiment               | start-mlflow-tracking-server            
start-monitoring-schedule                | start-notebook-instance                 
start-pipeline-execution                 | stop-auto-ml-job                        
stop-compilation-job                     | stop-edge-deployment-stage              
stop-edge-packaging-job                  | stop-hyper-parameter-tuning-job         
stop-inference-experiment                | stop-inference-recommendations-job      
stop-labeling-job                        | stop-mlflow-tracking-server             
stop-monitoring-schedule                 | stop-notebook-instance                  
stop-optimization-job                    | stop-pipeline-execution                 
stop-processing-job                      | stop-training-job                       
stop-transform-job                       | update-action                           
update-app-image-config                  | update-artifact                         
update-cluster                           | update-cluster-software                 
update-code-repository                   | update-context                          
update-device-fleet                      | update-devices                          
update-domain                            | update-endpoint                         
update-endpoint-weights-and-capacities   | update-experiment                       
update-feature-group                     | update-feature-metadata                 
update-hub                               | update-image                            
update-image-version                     | update-inference-component              
update-inference-component-runtime-config | update-inference-experiment             
update-mlflow-tracking-server            | update-model-card                       
update-model-package                     | update-monitoring-alert                 
update-monitoring-schedule               | update-notebook-instance                
update-notebook-instance-lifecycle-config | update-pipeline                         
update-pipeline-execution                | update-project                          
update-space                             | update-training-job                     
update-trial                             | update-trial-component                  
update-user-profile                      | update-workforce                        
update-workteam                          | wait                                    
help                                    


Invalid choice: 'list-notebook-instance-types', maybe you meant:

  * list-notebook-instances
  * stop-notebook-instance

Enter SageMaker instance type [ml.t3.large]: [2024-10-28 19:05:51] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:06:04] Using AWS profile: saml
Enter AWS region [eu-west-1]: [2024-10-28 19:06:06] Using AWS region: eu-west-1
Enter Timezone [UTC]: [2024-10-28 19:06:10] Using timezone: UTC+!
Enter start hour (24h format) [8]: Enter start minute [0]: [2024-10-28 19:06:16] Start time set to: 8:0
Enter end hour (24h format) [19]: Enter end minute [30]: [2024-10-28 19:06:18] End time set to: 19:30
Enter idle time in seconds [5400]: [2024-10-28 19:06:19] Idle time set to: 5400 seconds
Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: [2024-10-28 19:06:42] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: [2024-10-28 19:06:46] Using AWS profile: saml
Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: [2024-10-28 19:07:11] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS profile [default]: [2024-10-28 19:07:27] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS profile [default]: [2024-10-28 19:07:53] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS profile [default]: [2024-10-28 19:10:05] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: Enter AWS profile [default]: [2024-10-28 19:10:12] Using AWS profile: Invalid profile 'werwer'
Available profiles:
- saml
- scenario
- default
- AWSAdministratorAccess-127166862509
- eb-cli
Type 'q' to quit
[2024-10-28 19:10:10] Invalid input. Please try again.
default
Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: [2024-10-28 19:12:27] 📋 SageMaker Instance Configuration
Enter AWS profile [default]: Enter AWS profile [default]: [2024-10-28 19:12:35] Using AWS profile: Invalid profile 'w'
Available profiles:
- saml
- scenario
- default
- AWSAdministratorAccess-127166862509
- eb-cli
Type 'q' to quit
[2024-10-28 19:12:31] Invalid input. Please try again.
saml
Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: ./setup_sagemaker.sh: line 61: conditional binary operator expected
./setup_sagemaker.sh: line 61: conditional binary operator expected
[2024-10-28 19:25:21] 📋 Starting SageMaker setup...
[2024-10-28 19:25:21] 🔍 Checking for required tools...
[2024-10-28 19:25:21] ✅ All required tools are installed.
[2024-10-28 19:25:21] 📄 Loading configuration...
[2024-10-28 19:25:21] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: [2024-10-28 19:25:58] 📋 Starting SageMaker setup...
[2024-10-28 19:25:58] 🔍 Checking for required tools...
[2024-10-28 19:25:58] ✅ All required tools are installed.
[2024-10-28 19:25:58] 📄 Loading configuration...
[2024-10-28 19:25:58] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Invalid instance type. Valid options are:
Invalid instance type. Valid options are:
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Invalid instance type. Valid options are:
Invalid instance type. Valid options are:
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: [2024-10-28 19:26:28] 📋 Starting SageMaker setup...
[2024-10-28 19:26:28] 🔍 Checking for required tools...
[2024-10-28 19:26:28] ✅ All required tools are installed.
[2024-10-28 19:26:28] 📄 Loading configuration...
[2024-10-28 19:26:28] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Invalid instance type. Valid options are:
Invalid instance type. Valid options are:
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: [2024-10-28 19:26:50] 📋 Starting SageMaker setup...
[2024-10-28 19:26:50] 🔍 Checking for required tools...
[2024-10-28 19:26:50] ✅ All required tools are installed.
[2024-10-28 19:26:50] 📄 Loading configuration...
[2024-10-28 19:26:50] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Invalid instance type. Valid options are:
Invalid instance type. Valid options are:
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Invalid instance type. Valid options are:
Invalid instance type. Valid options are:
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Invalid instance type. Valid options are:
Invalid instance type. Valid options are:
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
- ml.t3.medium
- ml.t3.large
- ml.t3.xlarge
- ml.t3.2xlarge
- ml.m5.large
- ml.m5.xlarge
- ml.m5.2xlarge
- ml.c5.large
- ml.c5.xlarge
- ml.c5.2xlarge
Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: [2024-10-29 09:38:59] 📋 Starting SageMaker setup...
[2024-10-29 09:38:59] 🔍 Checking for required tools...
[2024-10-29 09:38:59] ✅ All required tools are installed.
[2024-10-29 09:38:59] 📄 Loading configuration...
[2024-10-29 09:38:59] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: Enter AWS region [eu-west-1]: Enter AWS region [eu-west-1]: Enter SageMaker instance type [ml.t3.large]: Enter SageMaker instance type [ml.t3.large]: Enter Timezone [UTC]: Enter Timezone [UTC]: Enter start hour (24h format) [8]: Enter start hour (24h format) [8]: Enter start minute [0]: Enter start minute [0]: Enter end hour (24h format) [19]: Enter end hour (24h format) [19]: Enter end minute [30]: Enter end minute [30]: ./setup_sagemaker.sh: line 54: $3: unbound variable
./setup_sagemaker.sh: line 54: $3: unbound variable
[2024-10-29 09:40:04] 📋 Starting SageMaker setup...
[2024-10-29 09:40:04] 🔍 Checking for required tools...
[2024-10-29 09:40:04] ✅ All required tools are installed.
[2024-10-29 09:40:04] 📄 Loading configuration...
[2024-10-29 09:40:04] ✅ Configuration loaded successfully.
Enter AWS profile [default]: Enter AWS profile [default]: [2024-10-29 09:40:07] 📋 Starting SageMaker setup...
